#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
177,Fatehpur,49,GEN,Uttar Pradesh [2000 Onwards],Niranjan Jyoti,Bharatiya Janta Party,"18,04,777","10,56,688",58.6 %,"1,87,206",17.70%
178,Fatehpur Sikri,19,GEN,Uttar Pradesh [2000 Onwards],Babulal,Bharatiya Janta Party,"15,80,582","9,67,968",61.2 %,"1,73,106",17.90%
179,Ferozpur,10,GEN,Punjab,Sher Singh Ghubaya,Shiromani Akali Dal,"15,22,111","11,05,412",72.6 %,"31,420",2.80%
180,Firozabad,20,GEN,Uttar Pradesh [2000 Onwards],Akshay Yadav,Samajwadi Party,"16,36,738","11,04,606",67.5 %,"1,14,059",10.30%
181,Gadchiroli-Chimur,12,ST,Maharashtra,Ashok Mahadeorao Nete,Bharatiya Janta Party,"14,69,767","10,27,129",69.9 %,"2,36,870",23.10%
182,Gandhinagar,6,GEN,Gujarat,L.K.Advani,Bharatiya Janta Party,"17,33,972","11,35,495",65.5 %,"4,83,121",42.50%
183,Ganganagar,1,SC,Rajasthan,Nihalchand,Bharatiya Janta Party,"17,18,421","12,56,806",73.1 %,"2,91,741",23.20%
184,Garhwal,2,GEN,Uttarakhand,(MAJ GEN (RETD.) ) BHUWAN CHANDRA KHANDURI (AVSM),Bharatiya Janta Party,"12,69,083","6,82,024",53.7 %,"1,84,526",27.10%
185,Gauhati,7,GEN,Assam,Bijoya Chakravarty,Bharatiya Janta Party,"19,22,270","15,11,729",78.6 %,"3,15,784",20.90%
186,Gautam Buddh Nagar,13,GEN,Uttar Pradesh [2000 Onwards],Dr.Mahesh Sharma,Bharatiya Janta Party,"19,86,117","11,99,238",60.4 %,"2,80,212",23.40%
187,Gaya,38,SC,Bihar [2000 Onwards],Hari Manjhi,Bharatiya Janta Party,"15,00,751","8,09,378",53.9 %,"1,15,504",14.30%
188,Ghatal,32,GEN,West Bengal,Adhikari Deepak (DEV),All India Trinamool Congress,"16,10,489","13,66,709",84.9 %,"2,60,891",19.10%
189,Ghaziabad,12,GEN,Uttar Pradesh [2000 Onwards],Vijay Kumar Singh,Bharatiya Janta Party,"23,57,546","13,42,320",56.9 %,"5,67,260",42.30%
190,Ghazipur,75,GEN,Uttar Pradesh [2000 Onwards],Manoj Sinha,Bharatiya Janta Party,"18,01,519","9,86,673",54.8 %,"32,452",3.30%
191,Ghosi,70,GEN,Uttar Pradesh [2000 Onwards],Harinarayan Rajbhar,Bharatiya Janta Party,"18,91,113","10,39,656",55.0 %,"1,46,015",14.00%
192,Giridih,6,GEN,Jharkhand,Ravindra Kumar Pandey,Bharatiya Janta Party,"15,15,137","9,69,997",64.0 %,"40,313",4.20%
193,Godda,3,GEN,Jharkhand,Nishikant Dubey,Bharatiya Janta Party,"15,90,628","10,49,442",66.0 %,"60,682",5.80%
194,Gonda,59,GEN,Uttar Pradesh [2000 Onwards],Kirti Vardhan Singh,Bharatiya Janta Party,"17,10,827","8,73,732",51.1 %,"1,60,416",18.40%
195,Gopalganj,17,SC,Bihar [2000 Onwards],Janak Ram,Bharatiya Janta Party,"16,52,767","9,03,583",54.7 %,"2,86,936",31.80%
196,Gorakhpur,64,GEN,Uttar Pradesh [2000 Onwards],Adityanath,Bharatiya Janta Party,"19,04,498","10,40,199",54.6 %,"3,12,783",30.10%
197,Gulbarga,5,SC,Karnataka,Mallikarjun Kharge,Indian National Congress,"17,21,990","9,97,638",57.9 %,"74,733",7.50%
198,Guna,4,GEN,Madhya Pradesh [2000 Onwards],Jyotiraditya M Scindia,Indian National Congress,"16,05,619","9,76,629",60.8 %,"1,20,792",12.40%
199,Guntur,30,GEN,Andhra Pradesh [2014 Onwards],Jayadev Galla,Telugu Desam,"15,72,016","12,44,926",79.2 %,"69,111",5.60%
200,Gurdaspur,1,GEN,Punjab,Vinod Khanna,Bharatiya Janta Party,"15,00,337","10,42,699",69.5 %,"1,36,065",13.00%
201,Gurgaon,9,GEN,Haryana,Inderjit Singh Rao,Bharatiya Janta Party,"18,45,623","13,20,619",71.6 %,"2,74,722",20.80%
202,Gwalior,3,GEN,Madhya Pradesh [2000 Onwards],Narendra Singh Tomar,Bharatiya Janta Party,"18,77,003","9,90,912",52.8 %,"29,699",3.00%
203,Hajipur,21,SC,Bihar [2000 Onwards],Ramvilas Paswan,Lok Jan Shakti Party,"16,49,547","9,04,753",54.9 %,"2,25,500",24.90%
204,Hamirpur,3,GEN,Himachal Pradesh,Anurag Singh Thakur,Bharatiya Janta Party,"12,47,699","8,35,205",66.9 %,"98,403",11.80%
205,Hamirpur,47,GEN,Uttar Pradesh [2000 Onwards],Kunwar Pushpendra Singh Chandel,Bharatiya Janta Party,"17,37,993","9,75,240",56.1 %,"2,66,788",27.40%
206,Hardoi,31,SC,Uttar Pradesh [2000 Onwards],Anshul Verma,Bharatiya Janta Party,"17,14,387","9,72,894",56.8 %,"81,343",8.40%
207,Hardwar,5,GEN,Uttarakhand,Ramesh Pokhriyal Nishank,Bharatiya Janta Party,"16,42,873","11,75,692",71.6 %,"1,77,822",15.10%
208,Hassan,16,GEN,Karnataka,H.D. Devegowda,Janata Dal (Secular),"15,61,336","11,47,172",73.5 %,"1,00,462",8.80%
209,Hathras,16,SC,Uttar Pradesh [2000 Onwards],Rajesh Kumar Diwaker,Bharatiya Janta Party,"17,58,927","10,49,273",59.7 %,"3,26,386",31.10%
210,Hatkanangle,48,GEN,Maharashtra,Raju Shetty,Swabhimani Paksha,"16,30,598","11,88,871",72.9 %,"1,77,810",15.00%
211,Haveri,10,GEN,Karnataka,Udasi Shivakumar Channabasappa,Bharatiya Janta Party,"15,58,749","11,15,968",71.6 %,"87,571",7.80%
212,Hazaribagh,14,GEN,Jharkhand,Jayant Sinha,Bharatiya Janta Party,"15,18,831","9,67,152",63.7 %,"1,59,128",16.50%
213,Hindupur,37,GEN,Andhra Pradesh [2014 Onwards],Kristappa Nimmala,Telugu Desam,"14,46,503","11,77,257",81.4 %,"97,325",8.30%
214,Hingoli,15,GEN,Maharashtra,Rajeev Shankarrao Satav,Indian National Congress,"15,86,194","10,51,164",66.3 %,"1,632",0.20%
215,Hisar,4,GEN,Haryana,Dushyant Chautala,Indian National Lok Dal,"15,17,606","11,55,914",76.2 %,"31,847",2.80%
216,Hooghly,28,GEN,West Bengal,Dr. Ratna De (NAG),All India Trinamool Congress,"16,30,042","13,48,870",82.8 %,"1,89,084",14.00%
217,Hoshangabad,17,GEN,Madhya Pradesh [2000 Onwards],Uday Pratap Singh,Bharatiya Janta Party,"15,68,127","10,31,175",65.8 %,"3,89,960",37.80%
218,Hoshiarpur,5,SC,Punjab,Vijay Sampla,Bharatiya Janta Party,"14,85,286","9,61,297",64.7 %,"13,582",1.40%
219,Howrah,25,GEN,West Bengal,Prasun Banerjee,All India Trinamool Congress,"15,05,099","11,25,399",74.8 %,"1,96,956",17.50%
220,Hyderabad,9,GEN,Telangana,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimoon,"18,23,664","9,71,421",53.3 %,"2,02,454",20.80%
221,Idukki,13,GEN,Kerala,Adv.Joice George,Independent,"11,58,735","8,19,766",70.8 %,"50,542",6.20%
222,Indore,26,GEN,Madhya Pradesh [2000 Onwards],Sumitra Mahajan (TAI),Bharatiya Janta Party,"21,15,303","13,16,817",62.3 %,"4,66,901",35.50%
223,Inner Manipur,1,GEN,Manipur,Dr. Thokchom Meinya,Indian National Congress,"8,55,359","6,40,871",74.9 %,"94,674",14.80%
224,Jabalpur,13,GEN,Madhya Pradesh [2000 Onwards],Rakesh Singh,Bharatiya Janta Party,"17,11,683","10,02,184",58.6 %,"2,08,639",20.80%
225,Jadavpur,22,GEN,West Bengal,Sugata Bose,All India Trinamool Congress,"15,95,746","12,72,362",79.7 %,"1,25,203",9.80%
226,Jagatsinghpur,16,SC,Orissa,Kulamani Samal,Biju Janata Dal,"14,99,673","11,31,932",75.5 %,"2,76,394",24.40%
227,Jahanabad,36,GEN,Bihar [2000 Onwards],Dr. Arun Kumar,Rashtriya Lok Samta Party,"14,23,246","8,11,516",57.0 %,"42,340",5.20%
228,Jaipur,7,GEN,Rajasthan,Ramcharan Bohara,Bharatiya Janta Party,"19,57,818","12,96,806",66.2 %,"5,39,345",41.60%
229,Jaipur Rural,6,GEN,Rajasthan,Rajyavardhan Singh Rathore,Bharatiya Janta Party,"16,99,462","10,13,691",59.7 %,"3,32,896",32.80%
230,Jajpur,8,SC,Orissa,Rita Tarai,Biju Janata Dal,"13,03,733","9,80,435",75.2 %,"3,20,271",32.70%
231,Jalandhar,4,SC,Punjab,Santokh Singh Chaudhary,Indian National Congress,"15,51,497","10,40,762",67.1 %,"70,981",6.80%
232,Jalaun,45,SC,Uttar Pradesh [2000 Onwards],Bhanu Pratap Singh Verma,Bharatiya Janta Party,"19,03,332","11,09,166",58.3 %,"2,87,202",25.90%
233,Jalgaon,3,GEN,Maharashtra,A.T. Nana Patil,Bharatiya Janta Party,"17,07,933","9,90,332",58.0 %,"3,83,525",38.70%
234,Jalna,18,GEN,Maharashtra,Danve Raosaheb Dadarao,Bharatiya Janta Party,"16,12,054","10,66,259",66.1 %,"2,06,798",19.40%
235,Jalore,18,GEN,Rajasthan,Devji Patel,Bharatiya Janta Party,"18,24,968","10,87,272",59.6 %,"3,81,145",35.10%
236,Jalpaiguri,3,SC,West Bengal,Bijoy Chandra Barman,All India Trinamool Congress,"15,31,469","13,02,117",85.0 %,"69,606",5.30%
237,Jammu,6,GEN,Jammu & Kashmir,Jugal Kishore,Bharatiya Janta Party,"18,48,155","12,53,593",67.8 %,"2,57,280",20.50%
238,Jamnagar,12,GEN,Gujarat,Poonamben Hematbhai Maadam,Bharatiya Janta Party,"14,70,952","8,52,643",58.0 %,"1,75,289",20.60%
239,Jamshedpur,9,GEN,Jharkhand,Bidyut Baran Mahato,Bharatiya Janta Party,"15,81,665","10,49,140",66.3 %,"99,876",9.50%
240,Jamui,40,SC,Bihar [2000 Onwards],Chirag Kumar Paswan,Lok Jan Shakti Party,"15,50,936","7,75,639",50.0 %,"85,947",11.10%
241,Jangipur,9,GEN,West Bengal,Abhijit Mukherjee,Indian National Congress,"13,91,656","11,19,084",80.4 %,"8,161",0.70%
242,Janjgir-Champa,3,SC,Chhattisgarh,Kamla Patle,Bharatiya Janta Party,"17,37,532","10,73,347",61.8 %,"1,74,961",16.30%
243,Jaunpur,73,GEN,Uttar Pradesh [2000 Onwards],Krishna Pratap 'k.P.',Bharatiya Janta Party,"18,48,842","10,07,143",54.5 %,"1,46,310",14.50%
244,Jhalawar-Baran,25,GEN,Rajasthan,Dushyant Singh,Bharatiya Janta Party,"16,69,842","11,46,364",68.7 %,"2,81,546",24.60%
245,Jhanjharpur,7,GEN,Bihar [2000 Onwards],Birendra Kumar Chaudhary,Bharatiya Janta Party,"16,50,753","9,41,249",57.0 %,"55,408",5.90%
246,Jhansi,46,GEN,Uttar Pradesh [2000 Onwards],Uma Bharati,Bharatiya Janta Party,"19,32,015","13,20,804",68.4 %,"1,90,467",14.40%
247,Jhargram,33,ST,West Bengal,Uma Saren,All India Trinamool Congress,"14,75,112","12,57,613",85.3 %,"3,47,883",27.70%
248,Jhunjhunu,4,GEN,Rajasthan,Santosh Ahlawat,Bharatiya Janta Party,"16,96,788","10,06,465",59.3 %,"2,33,835",23.20%
249,Jodhpur,16,GEN,Rajasthan,Gajendrasingh Shekhawat,Bharatiya Janta Party,"17,27,363","10,78,598",62.4 %,"4,10,051",38.00%
250,Jorhat,12,GEN,Assam,Kamakhya Prasad Tasa,Bharatiya Janta Party,"12,34,448","9,31,336",75.5 %,"1,02,420",11.00%
251,Joynagar,19,SC,West Bengal,Pratima Mondal,All India Trinamool Congress,"14,58,724","11,86,052",81.3 %,"1,08,384",9.10%
252,Junagadh,13,GEN,Gujarat,Chudasama Rajeshbhai Naranbhai,Bharatiya Janta Party,"14,85,543","9,41,378",63.4 %,"1,35,832",14.40%
253,Kachchh,1,SC,Gujarat,Chavda Vinod Lakhamashi,Bharatiya Janta Party,"15,33,782","9,46,240",61.7 %,"2,54,482",26.90%
254,Kadapa,38,GEN,Andhra Pradesh [2014 Onwards],Y.S. Avinash Reddy,Yuvajana Sramika Rythu Congress Party,"15,50,579","12,00,662",77.4 %,"1,90,323",15.90%
255,Kairana,2,GEN,Uttar Pradesh [2000 Onwards],Hukum Singh,Bharatiya Janta Party,"15,31,755","11,19,324",73.1 %,"2,36,828",21.20%
256,Kaiserganj,57,GEN,Uttar Pradesh [2000 Onwards],Brij Bhusan Sharan Singh,Bharatiya Janta Party,"17,11,967","9,43,357",55.1 %,"78,218",8.30%
257,Kakinada,23,GEN,Andhra Pradesh [2014 Onwards],Thota Narasimham,Telugu Desam,"14,18,290","10,99,999",77.6 %,"3,431",0.30%
258,Kalahandi,11,GEN,Orissa,Arka Keshari Deo,Biju Janata Dal,"14,74,135","11,17,536",75.8 %,"56,347",5.00%
259,Kaliabor,11,GEN,Assam,Gourav Gogoi,Indian National Congress,"14,57,865","11,66,490",80.0 %,"93,874",8.00%
260,Kallakurichi,14,GEN,Tamil Nadu,Kamaraj. K,All India Anna Dravida Munnetra Kazhagam,"14,12,499","11,07,241",78.4 %,"2,23,507",20.20%
261,Kalyan,24,GEN,Maharashtra,Dr.Shrikant Eknath Shinde,Shiv Sena,"19,22,046","8,24,196",42.9 %,"2,50,749",30.40%
262,Kancheepuram,6,SC,Tamil Nadu,Maragatham K,All India Anna Dravida Munnetra Kazhagam,"14,80,123","11,28,399",76.2 %,"1,46,866",13.00%
263,Kandhamal,13,GEN,Orissa,Hemendra Chandra Singh,Biju Janata Dal,"11,43,602","8,39,415",73.4 %,"1,81,017",21.60%
264,Kangra,1,GEN,Himachal Pradesh,Shanta Kumar,Bharatiya Janta Party,"12,58,601","7,99,445",63.5 %,"1,70,072",21.30%
265,Kanker,11,ST,Chhattisgarh,Vikram Dev Usendi,Bharatiya Janta Party,"14,47,774","10,16,943",70.2 %,"35,158",3.50%
266,Kannauj,42,GEN,Uttar Pradesh [2000 Onwards],Dimple Yadav,Samajwadi Party,"18,08,889","11,14,460",61.6 %,"19,907",1.80%
267,Kanniyakumari,39,GEN,Tamil Nadu,Radhakrishnan P.,Bharatiya Janta Party,"14,67,796","9,90,742",67.5 %,"1,28,662",13.00%
268,Kannur,2,GEN,Kerala,P K Sreemathi Teacher,Communist Party Of India (MARXIST),"11,70,266","9,47,117",80.9 %,"6,566",0.70%
269,Kanpur,43,GEN,Uttar Pradesh [2000 Onwards],Dr.Murli Manohar Joshi,Bharatiya Janta Party,"16,11,248","8,35,079",51.8 %,"2,22,946",26.70%
270,Kanthi,31,GEN,West Bengal,Adhikari Sisir Kumar,All India Trinamool Congress,"14,90,409","12,90,811",86.6 %,"2,29,490",17.80%
271,Karakat,35,GEN,Bihar [2000 Onwards],Upendra Kushwaha,Rashtriya Lok Samta Party,"15,69,989","7,89,927",50.3 %,"1,05,241",13.30%
272,Karauli-Dholpur,10,SC,Rajasthan,Manoj Rajoria,Bharatiya Janta Party,"15,49,662","8,45,941",54.6 %,"27,216",3.20%
273,Karimganj,1,SC,Assam,Radheshyam Biswas,All India United Democratic Front,"11,65,997","8,86,920",76.1 %,"1,02,094",11.50%
274,Karimnagar,3,GEN,Telangana,Vinod Kumar Boinapally,Telangana Rashtra Samithi,"15,50,834","11,25,691",72.6 %,"2,05,077",18.20%
275,Karnal,5,GEN,Haryana,Ashwini Kumar,Bharatiya Janta Party,"16,84,321","11,93,500",70.9 %,"3,60,147",30.20%
276,Karur,23,GEN,Tamil Nadu,"Thambidurai,m.",All India Anna Dravida Munnetra Kazhagam,"12,98,322","10,46,534",80.6 %,"1,95,247",18.70%
277,Kasaragod,1,GEN,Kerala,P Karunakaran,Communist Party Of India (MARXIST),"12,43,730","9,74,215",78.3 %,"6,921",0.70%
278,Katihar,11,GEN,Bihar [2000 Onwards],Tariq Anwar,Nationalist Congress Party,"14,46,478","9,77,830",67.6 %,"1,14,740",11.70%
279,Kaushambi,50,SC,Uttar Pradesh [2000 Onwards],Vinod Kumar Sonkar,Bharatiya Janta Party,"17,38,994","9,10,038",52.3 %,"42,847",4.70%
280,Kendrapara,15,GEN,Orissa,Baijayant Panda,Biju Janata Dal,"15,55,444","11,40,999",73.4 %,"2,09,108",18.30%
281,Keonjhar,4,ST,Orissa,Sakuntala Laguri,Biju Janata Dal,"13,46,683","10,83,869",80.5 %,"1,57,317",14.50%
282,Khadoor Sahib,3,GEN,Punjab,Ranjit Singh Brahmpura,Shiromani Akali Dal,"15,63,256","10,40,518",66.6 %,"1,00,569",9.70%
283,Khagaria,25,GEN,Bihar [2000 Onwards],Choudhary Mahboob Ali Kaiser,Lok Jan Shakti Party,"14,92,068","8,96,231",60.1 %,"76,003",8.50%
284,Khajuraho,8,GEN,Madhya Pradesh [2000 Onwards],Nagendra Singh,Bharatiya Janta Party,"17,02,794","8,74,477",51.4 %,"2,47,490",28.30%
285,Khammam,17,GEN,Telangana,Ponguleti Srinivasa Reddy,Yuvajana Sramika Rythu Congress Party,"14,40,289","11,82,897",82.1 %,"11,974",1.00%
286,Khandwa,28,GEN,Madhya Pradesh [2000 Onwards],Nandkumar Singh Chouhan (NANDU BHAIYA),Bharatiya Janta Party,"17,59,410","12,57,327",71.5 %,"2,59,714",20.70%
287,Khargone,27,ST,Madhya Pradesh [2000 Onwards],Subhash Patel,Bharatiya Janta Party,"17,03,271","11,52,525",67.7 %,"2,57,879",22.40%
288,Kheda,17,GEN,Gujarat,Chauhan Devusinh Jesingbhai (CHAUHAN DEVUSINH),Bharatiya Janta Party,"15,99,476","9,55,906",59.8 %,"2,32,901",24.40%
289,Kheri,28,GEN,Uttar Pradesh [2000 Onwards],Ajay Kumar,Bharatiya Janta Party,"16,79,466","10,77,868",64.2 %,"1,10,274",10.20%
290,Khunti,11,ST,Jharkhand,Karia Munda,Bharatiya Janta Party,"11,11,852","7,36,955",66.3 %,"92,248",12.50%
291,Kishanganj,10,GEN,Bihar [2000 Onwards],Mohammad Asrarul Haque,Indian National Congress,"14,38,990","9,28,490",64.5 %,"1,94,612",21.00%
292,Kodarma,5,GEN,Jharkhand,Ravindra Kr. Ray,Bharatiya Janta Party,"16,39,629","10,24,906",62.5 %,"98,654",9.60%
293,Kokrajhar,5,ST,Assam,Naba Kumar Sarania (HIRA),Independent,"15,05,476","12,23,869",81.3 %,"3,55,779",29.10%
294,Kolar,28,SC,Karnataka,K.H.Muniyappa,Indian National Congress,"14,92,975","11,27,323",75.5 %,"47,850",4.20%
295,Kolhapur,47,GEN,Maharashtra,Dhananjay Bhimrao Mahadik,Nationalist Congress Party,"17,58,300","12,60,289",71.7 %,"33,259",2.60%
296,Kolkata Dakshin,23,GEN,West Bengal,Subrata Bakshi,All India Trinamool Congress,"16,85,296","11,67,979",69.3 %,"1,36,339",11.70%
297,Kolkata Uttar,24,GEN,West Bengal,Sudip Bandyopadhyay,All India Trinamool Congress,"14,33,985","9,55,778",66.7 %,"96,226",10.10%
298,Kollam,18,GEN,Kerala,N.K.Premachandran,Revolutionary Socialist Party,"12,19,415","8,79,056",72.1 %,"37,649",4.30%
299,Koppal,8,GEN,Karnataka,Karadi Sanganna Amarappa,Bharatiya Janta Party,"15,35,105","10,06,508",65.6 %,"32,414",3.20%
300,Koraput,21,ST,Orissa,Jhina Hikaka,Biju Janata Dal,"13,00,437","9,89,444",76.1 %,"19,328",2.00%
301,Korba,4,GEN,Chhattisgarh,Dr. Banshilal Mahto,Bharatiya Janta Party,"14,19,610","10,52,720",74.2 %,"4,265",0.40%
302,Kota,24,GEN,Rajasthan,Om Birla,Bharatiya Janta Party,"17,44,539","11,54,960",66.2 %,"2,00,782",17.40%
303,Kottayam,14,GEN,Kerala,Jose K. Mani,Kerala Congress(M),"11,61,463","8,31,636",71.6 %,"1,20,599",14.50%
304,Kozhikode,5,GEN,Kerala,M .K Raghavan,Indian National Congress,"11,82,484","9,43,009",79.8 %,"16,883",1.80%
305,Krishnagiri,9,GEN,Tamil Nadu,Ashok Kumar.K,All India Anna Dravida Munnetra Kazhagam,"13,79,957","10,68,391",77.4 %,"2,06,591",19.30%
306,Krishnanagar,12,GEN,West Bengal,Tapas Paul,All India Trinamool Congress,"14,76,783","12,47,914",84.5 %,"71,255",5.70%
307,Kurnool,35,GEN,Andhra Pradesh [2014 Onwards],Butta Renuka,Yuvajana Sramika Rythu Congress Party,"14,81,807","10,65,732",71.9 %,"44,131",4.10%
308,Kurukshetra,2,GEN,Haryana,Raj Kumar Saini,Bharatiya Janta Party,"14,98,459","11,35,892",75.8 %,"1,29,736",11.40%
309,Kushi Nagar,65,GEN,Uttar Pradesh [2000 Onwards],Rajesh Pandey Urf Guddu,Bharatiya Janta Party,"16,80,992","9,50,445",56.5 %,"85,540",9.00%
310,Ladakh,4,GEN,Jammu & Kashmir,Thupstan Chhewang,Bharatiya Janta Party,"1,66,763","1,18,029",70.8 %,36,0.00%
311,Lakhimpur,14,GEN,Assam,Sarbananda Sonowal,Bharatiya Janta Party,"14,30,994","11,11,975",77.7 %,"2,92,138",26.30%
312,Lakshadweep,1,ST,Lakshadweep,Mohammed Faizal P.P.,Nationalist Congress Party,"49,922","43,239",86.6 %,"1,535",3.60%
313,Lalganj,68,SC,Uttar Pradesh [2000 Onwards],Neelam Sonkar,Bharatiya Janta Party,"16,61,483","8,98,655",54.1 %,"63,086",7.00%
314,Latur,41,SC,Maharashtra,Dr. Sunil Baliram Gaikwad,Bharatiya Janta Party,"16,82,607","10,57,156",62.8 %,"2,53,395",24.00%
315,Lohardaga,12,ST,Jharkhand,Sudarshan Bhagat,Bharatiya Janta Party,"11,19,144","6,51,460",58.2 %,"6,489",1.00%
316,Lucknow,35,GEN,Uttar Pradesh [2000 Onwards],Raj Nath Singh,Bharatiya Janta Party,"19,49,956","10,33,783",53.0 %,"2,72,749",26.40%
317,Ludhiana,7,GEN,Punjab,Ravneet Singh Bittu,Indian National Congress,"15,61,201","11,00,457",70.5 %,"19,709",1.80%
318,Machhlishahr,74,SC,Uttar Pradesh [2000 Onwards],Ram Charitra Nishad,Bharatiya Janta Party,"18,91,969","9,97,902",52.7 %,"1,72,155",17.30%
319,Machilipatnam,28,GEN,Andhra Pradesh [2014 Onwards],Konakalla Narayana Rao,Telugu Desam,"13,69,311","11,41,065",83.3 %,"81,057",7.10%
320,Madha,43,GEN,Maharashtra,Mohite Patil Vijaysinh Shankarrao,Nationalist Congress Party,"17,27,308","10,79,619",62.5 %,"25,344",2.30%
321,Madhepura,13,GEN,Bihar [2000 Onwards],Rajesh Ranjan @ Pappu Yadav,Rashtriya Janata Dal,"17,25,578","10,34,799",60.0 %,"56,209",5.40%
322,Madhubani,6,GEN,Bihar [2000 Onwards],Hukm Deo Narayan Yadav,Bharatiya Janta Party,"16,27,969","8,60,453",52.9 %,"20,535",2.40%
323,Madurai,32,GEN,Tamil Nadu,R.Gopalakrishnan,All India Anna Dravida Munnetra Kazhagam,"14,41,434","9,78,346",67.9 %,"1,97,436",20.20%
324,Mahabubabad,16,ST,Telangana,Prof. Azmeera Seetaram Naik,Telangana Rashtra Samithi,"13,87,343","11,24,370",81.0 %,"34,992",3.10%
325,Maharajganj,19,GEN,Bihar [2000 Onwards],Janardan Singh Sigriwal,Bharatiya Janta Party,"16,44,524","8,46,654",51.5 %,"38,415",4.50%
326,Maharajganj,63,GEN,Uttar Pradesh [2000 Onwards],Pankaj,Bharatiya Janta Party,"17,43,131","10,56,078",60.6 %,"2,40,458",22.80%
327,Mahasamund,9,GEN,Chhattisgarh,Chandu Lal Sahu (CHANDU BHAIYA),Bharatiya Janta Party,"15,15,747","11,31,209",74.6 %,"1,217",0.10%
328,Mahbubnagar,11,GEN,Telangana,Ap Jithender Reddy,Telangana Rashtra Samithi,"14,18,672","10,14,800",71.5 %,"2,590",0.30%
329,Mahesana,4,GEN,Gujarat,Patel Jayshreeben Kanubhai,Bharatiya Janta Party,"14,98,219","10,04,258",67.0 %,"2,08,891",20.80%
330,Mainpuri,21,GEN,Uttar Pradesh [2000 Onwards],Mulayam Singh Yadav,Samajwadi Party,"16,53,065","9,99,265",60.5 %,"3,64,666",36.50%
331,Malappuram,6,GEN,Kerala,E. Ahamed,Indian Union Muslim League,"11,98,444","8,53,467",71.2 %,"1,94,739",22.80%
332,Maldaha Dakshin,8,GEN,West Bengal,Abu Hasem Khan Chowdhury,Indian National Congress,"13,47,143","10,92,407",81.1 %,"1,64,111",15.00%
333,Maldaha Uttar,7,GEN,West Bengal,Mausam Noor,Indian National Congress,"14,25,428","11,62,985",81.6 %,"65,705",5.60%
334,Malkajgiri,7,GEN,Telangana,Ch.Malla Reddy,Telugu Desam,"31,83,325","16,20,397",50.9 %,"28,371",1.80%
335,Mandi,2,GEN,Himachal Pradesh,Ram Swaroop Sharma,Bharatiya Janta Party,"11,50,408","7,26,094",63.1 %,"39,856",5.50%
336,Mandla,14,ST,Madhya Pradesh [2000 Onwards],Faggan Singh Kulaste,Bharatiya Janta Party,"18,24,424","12,18,518",66.8 %,"1,10,469",9.10%
337,Mandsour,23,GEN,Madhya Pradesh [2000 Onwards],Sudhir Gupta,Bharatiya Janta Party,"16,26,571","11,61,349",71.4 %,"3,03,649",26.10%
338,Mandya,20,GEN,Karnataka,C.S.Puttaraju,Janata Dal (Secular),"16,69,262","11,92,638",71.5 %,"5,518",0.50%
339,Mangaldoi,8,GEN,Assam,Ramen Deka,Bharatiya Janta Party,"15,15,676","12,33,237",81.4 %,"22,884",1.90%
340,Mathura,17,GEN,Uttar Pradesh [2000 Onwards],Hema Malini,Bharatiya Janta Party,"16,82,260","10,76,868",64.0 %,"3,30,743",30.70%
341,Mathurapur,20,SC,West Bengal,Choudhury Mohan Jatua,All India Trinamool Congress,"14,88,784","12,65,531",85.0 %,"1,38,436",10.90%
342,Maval,33,GEN,Maharashtra,Appa Alias Shrirang Chandu Barne,Shiv Sena,"19,53,741","11,74,335",60.1 %,"1,57,397",13.40%
343,Mavelikara,16,SC,Kerala,Kodikunnil Suresh,Indian National Congress,"12,52,668","8,89,060",71.0 %,"32,737",3.70%
344,Mayiladuthurai,28,GEN,Tamil Nadu,Bharathi Mohan R.K,All India Anna Dravida Munnetra Kazhagam,"13,50,318","10,25,538",76.0 %,"2,77,050",27.00%
345,Mayurbhanj,5,ST,Orissa,Rama Chandra Hansdah,Biju Janata Dal,"13,27,555","10,53,399",79.4 %,"1,22,866",11.70%
346,Medak,6,GEN,Telangana,Kalvakuntla Chandrasekhar Rao,Telangana Rashtra Samithi,"15,36,715","11,91,096",77.5 %,"3,97,029",33.30%
347,Medinipur,34,GEN,West Bengal,Sandhya Roy,All India Trinamool Congress,"14,99,673","12,60,032",84.0 %,"1,84,666",14.70%
348,Meerut,10,GEN,Uttar Pradesh [2000 Onwards],Rajendra Agarwal,Bharatiya Janta Party,"17,64,388","11,13,384",63.1 %,"2,32,326",20.90%
349,Mirzapur,79,GEN,Uttar Pradesh [2000 Onwards],Anupriya Singh Patel,Apna Dal,"17,20,661","10,07,627",58.6 %,"2,19,079",21.70%
350,Misrikh,32,SC,Uttar Pradesh [2000 Onwards],Anju Bala,Bharatiya Janta Party,"17,25,585","9,98,314",57.9 %,"87,363",8.80%
351,Mizoram,1,ST,Mizoram,C. L. Ruala,Indian National Congress,"7,02,170","4,33,201",61.7 %,"6,154",1.40%
352,Mohanlalganj,34,SC,Uttar Pradesh [2000 Onwards],Kaushal Kishore,Bharatiya Janta Party,"18,38,194","11,16,588",60.7 %,"1,45,416",13.00%
353,Moradabad,6,GEN,Uttar Pradesh [2000 Onwards],Kunwer Sarvesh Kumar,Bharatiya Janta Party,"17,72,046","11,27,965",63.7 %,"87,504",7.80%
